2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:44:09.734 +03:00 [INF] ProcessMessage started for bd70338d72ca4a3f9fd4b23d7b9b8aad
2021-10-22 01:44:09.737 +03:00 [INF] ProcessMessage started for 294bd8da7a524334b28debb808bf8c3e
2021-10-22 01:44:09.740 +03:00 [INF] ProcessMessage started for 067fe5a5ed6a45cfb6c184254f6eb3b8
2021-10-22 01:44:09.743 +03:00 [INF] ProcessMessage started for efd0e1f3527c4554aad7b223a9bda94f
2021-10-22 01:44:09.745 +03:00 [INF] ProcessMessage started for a3d87e9e4c1042439b596c5f56f28b0d
2021-10-22 01:44:09.748 +03:00 [INF] ProcessMessage started for 37797cb05a654c8e879dd4391f59fab0
2021-10-22 01:44:09.751 +03:00 [INF] ProcessMessage started for 1fe9ccb574a7401db4161beabb02bf1b
2021-10-22 01:44:09.754 +03:00 [INF] ProcessMessage started for d5d5a2e9032c4774afa8024ddddbcb3e
2021-10-22 01:44:09.756 +03:00 [INF] ProcessMessage started for 676afcb491c84d9d886b919d91d4745f
2021-10-22 01:44:09.760 +03:00 [INF] ProcessMessage started for 305c98d07e624a39ab1705f0f312b60b
2021-10-22 01:44:09.762 +03:00 [INF] ProcessMessage started for 893250fbf51d4e42b849a0b9161b99ca
2021-10-22 01:44:09.767 +03:00 [INF] ProcessMessage started for 21db04bf5a6240e7bda54a9bc68c8f2a
2021-10-22 01:44:09.769 +03:00 [INF] ProcessMessage started for 5f4a6183a0c04eaabf1c35f4fc727a25
2021-10-22 01:44:09.773 +03:00 [INF] ProcessMessage started for db4fae6a8384449eb4a03de3a6d10e30
2021-10-22 01:44:09.775 +03:00 [INF] ProcessMessage started for 7e65c5fd820a44f0bbcaf5ea869a8c67
2021-10-22 01:44:09.778 +03:00 [INF] ProcessMessage started for ac3e2025f7b249bc8f16f60b2fd58efd
2021-10-22 01:44:09.782 +03:00 [INF] ProcessMessage started for 2a5388e550c64b36ad299d385ff20477
2021-10-22 01:44:09.785 +03:00 [INF] ProcessMessage started for 76a26d31374f41b59516b9530c60e84f
2021-10-22 01:44:09.788 +03:00 [INF] ProcessMessage started for 1991ff8c93c845da9f17d6a737657757
2021-10-22 01:44:09.791 +03:00 [INF] ProcessMessage started for a134a6d4c0a141c793277237716c3d0c
2021-10-22 01:44:09.794 +03:00 [INF] ProcessMessage started for cd7115b9e15449fb9110fc5dd39b77fe
2021-10-22 01:44:09.798 +03:00 [INF] ProcessMessage started for 1a00ac82b9c042558765c596f58c76a2
2021-10-22 01:44:09.802 +03:00 [INF] ProcessMessage started for d141bc7493b04cc4968128063b3d3d26
2021-10-22 01:44:09.805 +03:00 [INF] ProcessMessage started for 4f5bbd23245641f1aa32e9b5285f30be
2021-10-22 01:44:09.808 +03:00 [INF] ProcessMessage started for f814ce9f790747cda72fc7d0d467cfa7
2021-10-22 01:44:09.811 +03:00 [INF] ProcessMessage started for 1a56047e4b2c49228b754f34a1f7196f
2021-10-22 01:44:09.814 +03:00 [INF] ProcessMessage started for 51d72cbe93914a4184ca196864c1b7cd
2021-10-22 01:44:09.817 +03:00 [INF] ProcessMessage started for 18fe1a8f40e944069823c581ef2c7461
2021-10-22 01:44:09.823 +03:00 [INF] ProcessMessage started for f0d6ed08fc7e4891bc4c7e4a4a8322be
2021-10-22 01:44:09.826 +03:00 [INF] ProcessMessage started for c9dd52ef09274b898ea2f0da4873d397
2021-10-22 01:44:09.829 +03:00 [INF] ProcessMessage started for ebb9c3b972fa46b1afcdefda2ce16697
2021-10-22 01:44:09.832 +03:00 [INF] ProcessMessage started for 7b9ba2be400643c18d21d2f969c05079
2021-10-22 01:44:09.836 +03:00 [INF] ProcessMessage started for 1169bd8220974c95a08cb264b7742792
2021-10-22 01:44:09.846 +03:00 [INF] ProcessMessage started for 79abaec9bb5048029436b27eef19ab49
2021-10-22 01:44:09.850 +03:00 [INF] ProcessMessage started for b0619c94011a439791c58d134b6c0f44
2021-10-22 01:44:09.852 +03:00 [INF] ProcessMessage started for b2251e27679746e1a08d8dd5843ed6c2
2021-10-22 01:44:09.855 +03:00 [INF] ProcessMessage started for db575057f83941f1a54d7019eec75905
2021-10-22 01:44:09.858 +03:00 [INF] ProcessMessage started for c92c6183c3464580a9243d00ced8f538
2021-10-22 01:44:09.861 +03:00 [INF] ProcessMessage started for 09eeefb32ae546a0a3a53144557bdce9
2021-10-22 01:44:09.864 +03:00 [INF] ProcessMessage started for 02aa9ec7fef7480981ba173ba129aa31
2021-10-22 01:44:09.866 +03:00 [INF] ProcessMessage started for dcbc3314fa6f410ca5231c0c9e3b7974
2021-10-22 01:44:09.869 +03:00 [INF] ProcessMessage started for 593e69b3b1c4495cad0ba606006e13e3
2021-10-22 01:44:09.872 +03:00 [INF] ProcessMessage started for 92b3faf67b0a42a387277f39da8375f1
2021-10-22 01:44:09.875 +03:00 [INF] ProcessMessage started for 0751ad28bde7482d8129017dd50c27cc
2021-10-22 01:44:09.878 +03:00 [INF] ProcessMessage started for d9cbce2018f549b8a1e28142d9ba9ee8
2021-10-22 01:44:09.881 +03:00 [INF] ProcessMessage started for 1c4c63b59d3b4b0e96d103773e52d219
2021-10-22 01:44:09.884 +03:00 [INF] ProcessMessage started for 0416878e5c544cf5b3a418b744566b14
2021-10-22 01:44:09.887 +03:00 [INF] ProcessMessage started for 422cc66f6b71405c975efe27c82a2b2c
2021-10-22 01:44:09.890 +03:00 [INF] ProcessMessage started for 4d14990f941f457d9c4db38a6edf33d3
2021-10-22 01:44:09.893 +03:00 [INF] ProcessMessage started for bbbfe9ef5da04dd68e2d80c9c89ed0f9
2021-10-22 01:44:09.896 +03:00 [INF] ProcessMessage started for 132155ced0cc400298951fc098ec591e
2021-10-22 01:44:09.898 +03:00 [INF] ProcessMessage started for 0b8844d3975542d0924dd60927838971
2021-10-22 01:44:09.901 +03:00 [INF] ProcessMessage started for 75e0c9cb50f04e688cf0bccb60c8f336
2021-10-22 01:44:09.904 +03:00 [INF] ProcessMessage started for b5ef1bffaffd47fab8b9819b9e07e917
2021-10-22 01:44:09.907 +03:00 [INF] ProcessMessage started for f8f43e08eb024cd9af73132aac43b52c
2021-10-22 01:44:09.911 +03:00 [INF] ProcessMessage started for 4f8de26042cb4d79b7e1098aa208e011
2021-10-22 01:44:09.914 +03:00 [INF] ProcessMessage started for c5d50fcb68a749618a0b1e829dc99251
2021-10-22 01:44:09.919 +03:00 [INF] ProcessMessage started for b16679ce55dc47e9b3a9a52ada970d6d
2021-10-22 01:44:09.922 +03:00 [INF] ProcessMessage started for f8217e7591404676aaf9e5e1f3d59ea2
2021-10-22 01:44:09.925 +03:00 [INF] ProcessMessage started for cdb35335207f4264bb0a69cdefd1d6f3
2021-10-22 01:44:09.928 +03:00 [INF] ProcessMessage started for ac96d5738eac461bb2a32a4be12d4431
2021-10-22 01:44:09.931 +03:00 [INF] ProcessMessage started for b2df48e964764f5d82194efd5d940a3b
2021-10-22 01:44:09.934 +03:00 [INF] ProcessMessage started for 2c1d976b27874a51923ec2a5d5811d4b
2021-10-22 01:44:09.937 +03:00 [INF] ProcessMessage started for 727b558bed8e4e80b1670c79377861ff
2021-10-22 01:44:09.940 +03:00 [INF] ProcessMessage started for e7b2aae4418241749934b012d42d0f4d
2021-10-22 01:44:09.942 +03:00 [INF] ProcessMessage started for e0b09e43a63b4223aa58c5fea2940ec2
2021-10-22 01:44:09.945 +03:00 [INF] ProcessMessage started for 94a4a091189b48649d0b9e59eab1458f
2021-10-22 01:44:09.949 +03:00 [INF] ProcessMessage started for 6b5dfe5536b24bbe999d6ccf69ec3f38
2021-10-22 01:44:09.953 +03:00 [INF] ProcessMessage started for 0197752f2f8d4eaab9e7bd444ca73fd5
2021-10-22 01:44:09.956 +03:00 [INF] ProcessMessage started for 548cb09e0303450c9186223ff5bb96d8
2021-10-22 01:44:09.958 +03:00 [INF] ProcessMessage started for c15bb117f7ee45efa965a25219506ac2
2021-10-22 01:44:09.961 +03:00 [INF] ProcessMessage started for bb35fdf718ae42238b77a9181a00f268
2021-10-22 01:44:09.964 +03:00 [INF] ProcessMessage started for 81ca16cdba9b471abc577731f65facbd
2021-10-22 01:44:09.966 +03:00 [INF] ProcessMessage started for 140a6cb213084d9bb9595869eb11dd27
2021-10-22 01:44:09.969 +03:00 [INF] ProcessMessage started for 9982c2c85e6143249a6ac0034992b2ef
2021-10-22 01:44:09.971 +03:00 [INF] ProcessMessage started for df8587b0e5c244bc9aed4ce9edc159a8
2021-10-22 01:44:09.974 +03:00 [INF] ProcessMessage started for b15fd89299874805ae3f1b84e21bc56d
2021-10-22 01:44:09.977 +03:00 [INF] ProcessMessage started for 4c8da6e77093469b8c600cb898faf4f8
2021-10-22 01:44:09.980 +03:00 [INF] ProcessMessage started for 2e027ce04fda4335825bab3f70a96ca7
2021-10-22 01:44:09.984 +03:00 [INF] ProcessMessage started for 240a797ced254be297cbb27a577e38bb
2021-10-22 01:44:09.987 +03:00 [INF] ProcessMessage started for 9aa6a9109e0f43e89b2672e6a53c00bf
2021-10-22 01:44:09.989 +03:00 [INF] ProcessMessage started for 48ca9b9d4e884a1baac99c2eb336273d
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 4ef103e00384415a9ef42c1e13906072
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b7affaff86d74ca98e6f781a72c0d355
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 2ccbe1782773459b8972de1ffb3c1591
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c37916351deb41858002fe17c86429e1
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message f85798bf6b9b4eab91d52442efa63f1e
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1ff155fd90224e54918404e9f7430d79
2021-10-22 01:44:10.028 +03:00 [INF] TranslationTranslationEventHandler.Handle for message d1514170236f47c2a5f396a7dc8b38e4
2021-10-22 01:44:11.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 82fbf656fac0401f8edb6f65deb48327
2021-10-22 01:44:12.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 2e0c4a4189d047a495eb058497ed61c6
2021-10-22 01:44:13.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message ae76c8bcdbcf40a689a29f112e5a6835
2021-10-22 01:44:14.277 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 9966d7a98e7e4f71a234e9fac53eba69
2021-10-22 01:44:15.337 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c12abc96eaf44db7be3a8a99b32f853d
2021-10-22 01:44:16.320 +03:00 [INF] TranslationTranslationEventHandler.Handle for message bcb53c5c281543f985502a63efffe292
2021-10-22 01:44:17.337 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 00500d65147544e4a11d8b4008af23c6
2021-10-22 01:44:18.337 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 42c1a25a8a2840fdbc91eb66ec63ea2b
2021-10-22 01:44:19.337 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 294bd8da7a524334b28debb808bf8c3e
2021-10-22 01:44:20.272 +03:00 [INF] TranslationTranslationEventHandler.Handle for message e7169d84367b4c56bcbc8829440e414d
2021-10-22 01:44:21.341 +03:00 [INF] TranslationTranslationEventHandler.Handle for message bd70338d72ca4a3f9fd4b23d7b9b8aad
2021-10-22 01:44:22.338 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 34ea2a95f53749679d377256f9e3b89b
2021-10-22 01:44:23.338 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 067fe5a5ed6a45cfb6c184254f6eb3b8
2021-10-22 01:44:24.273 +03:00 [INF] TranslationTranslationEventHandler.Handle for message a3d87e9e4c1042439b596c5f56f28b0d
2021-10-22 01:44:25.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message efd0e1f3527c4554aad7b223a9bda94f
2021-10-22 01:44:26.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1fe9ccb574a7401db4161beabb02bf1b
2021-10-22 01:44:27.300 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 37797cb05a654c8e879dd4391f59fab0
2021-10-22 01:44:28.341 +03:00 [INF] TranslationTranslationEventHandler.Handle for message d5d5a2e9032c4774afa8024ddddbcb3e
2021-10-22 01:44:29.293 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 676afcb491c84d9d886b919d91d4745f
2021-10-22 01:44:30.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 305c98d07e624a39ab1705f0f312b60b
2021-10-22 01:44:31.286 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 893250fbf51d4e42b849a0b9161b99ca
2021-10-22 01:44:32.278 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 21db04bf5a6240e7bda54a9bc68c8f2a
2021-10-22 01:44:33.280 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 5f4a6183a0c04eaabf1c35f4fc727a25
2021-10-22 01:44:34.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message db4fae6a8384449eb4a03de3a6d10e30
2021-10-22 01:44:35.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 7e65c5fd820a44f0bbcaf5ea869a8c67
2021-10-22 01:44:36.274 +03:00 [INF] TranslationTranslationEventHandler.Handle for message ac3e2025f7b249bc8f16f60b2fd58efd
2021-10-22 01:44:37.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 76a26d31374f41b59516b9530c60e84f
2021-10-22 01:44:38.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 2a5388e550c64b36ad299d385ff20477
2021-10-22 01:44:39.279 +03:00 [INF] TranslationTranslationEventHandler.Handle for message a134a6d4c0a141c793277237716c3d0c
2021-10-22 01:44:40.272 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1991ff8c93c845da9f17d6a737657757
2021-10-22 01:44:41.272 +03:00 [INF] TranslationTranslationEventHandler.Handle for message cd7115b9e15449fb9110fc5dd39b77fe
2021-10-22 01:44:42.290 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1a00ac82b9c042558765c596f58c76a2
2021-10-22 01:44:43.277 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 4f5bbd23245641f1aa32e9b5285f30be
2021-10-22 01:44:44.325 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1a56047e4b2c49228b754f34a1f7196f
2021-10-22 01:44:45.273 +03:00 [INF] TranslationTranslationEventHandler.Handle for message d141bc7493b04cc4968128063b3d3d26
2021-10-22 01:44:46.337 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 51d72cbe93914a4184ca196864c1b7cd
2021-10-22 01:44:47.336 +03:00 [INF] TranslationTranslationEventHandler.Handle for message f814ce9f790747cda72fc7d0d467cfa7
2021-10-22 01:44:48.288 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 18fe1a8f40e944069823c581ef2c7461
2021-10-22 01:44:49.274 +03:00 [INF] TranslationTranslationEventHandler.Handle for message f0d6ed08fc7e4891bc4c7e4a4a8322be
2021-10-22 01:44:50.287 +03:00 [INF] TranslationTranslationEventHandler.Handle for message ebb9c3b972fa46b1afcdefda2ce16697
2021-10-22 01:44:51.272 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c9dd52ef09274b898ea2f0da4873d397
2021-10-22 01:44:52.272 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 7b9ba2be400643c18d21d2f969c05079
2021-10-22 01:44:53.282 +03:00 [INF] TranslationTranslationEventHandler.Handle for message d9b960a191894708947457417e397c9e
2021-10-22 01:45:00.285 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1169bd8220974c95a08cb264b7742792
2021-10-22 01:45:01.273 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 79abaec9bb5048029436b27eef19ab49
2021-10-22 01:45:02.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b0619c94011a439791c58d134b6c0f44
2021-10-22 01:45:03.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b2251e27679746e1a08d8dd5843ed6c2
2021-10-22 01:45:04.287 +03:00 [INF] TranslationTranslationEventHandler.Handle for message db575057f83941f1a54d7019eec75905
2021-10-22 01:45:05.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c92c6183c3464580a9243d00ced8f538
2021-10-22 01:45:06.277 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 09eeefb32ae546a0a3a53144557bdce9
2021-10-22 01:45:07.275 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 02aa9ec7fef7480981ba173ba129aa31
2021-10-22 01:45:09.282 +03:00 [INF] TranslationTranslationEventHandler.Handle for message dcbc3314fa6f410ca5231c0c9e3b7974
2021-10-22 01:45:10.276 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 593e69b3b1c4495cad0ba606006e13e3
2021-10-22 01:45:10.716 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 92b3faf67b0a42a387277f39da8375f1
2021-10-22 01:45:11.274 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 0751ad28bde7482d8129017dd50c27cc
2021-10-22 01:45:12.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message d9cbce2018f549b8a1e28142d9ba9ee8
2021-10-22 01:45:13.273 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 1c4c63b59d3b4b0e96d103773e52d219
2021-10-22 01:45:14.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 0416878e5c544cf5b3a418b744566b14
2021-10-22 01:45:15.282 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 132155ced0cc400298951fc098ec591e
2021-10-22 01:45:16.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 4d14990f941f457d9c4db38a6edf33d3
2021-10-22 01:45:17.280 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 422cc66f6b71405c975efe27c82a2b2c
2021-10-22 01:45:18.277 +03:00 [INF] TranslationTranslationEventHandler.Handle for message bbbfe9ef5da04dd68e2d80c9c89ed0f9
2021-10-22 01:45:19.287 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 0b8844d3975542d0924dd60927838971
2021-10-22 01:45:20.285 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 75e0c9cb50f04e688cf0bccb60c8f336
2021-10-22 01:45:21.286 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b5ef1bffaffd47fab8b9819b9e07e917
2021-10-22 01:45:22.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message f8f43e08eb024cd9af73132aac43b52c
2021-10-22 01:45:23.279 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 4f8de26042cb4d79b7e1098aa208e011
2021-10-22 01:45:24.280 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c5d50fcb68a749618a0b1e829dc99251
2021-10-22 01:45:25.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b16679ce55dc47e9b3a9a52ada970d6d
2021-10-22 01:45:26.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message f8217e7591404676aaf9e5e1f3d59ea2
2021-10-22 01:45:27.284 +03:00 [INF] TranslationTranslationEventHandler.Handle for message cdb35335207f4264bb0a69cdefd1d6f3
2021-10-22 01:45:28.288 +03:00 [INF] TranslationTranslationEventHandler.Handle for message ac96d5738eac461bb2a32a4be12d4431
2021-10-22 01:45:29.288 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b2df48e964764f5d82194efd5d940a3b
2021-10-22 01:45:30.286 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 2c1d976b27874a51923ec2a5d5811d4b
2021-10-22 01:45:31.286 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 727b558bed8e4e80b1670c79377861ff
2021-10-22 01:45:32.285 +03:00 [INF] TranslationTranslationEventHandler.Handle for message e7b2aae4418241749934b012d42d0f4d
2021-10-22 01:45:33.282 +03:00 [INF] TranslationTranslationEventHandler.Handle for message e0b09e43a63b4223aa58c5fea2940ec2
2021-10-22 01:45:34.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 94a4a091189b48649d0b9e59eab1458f
2021-10-22 01:45:35.275 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 6b5dfe5536b24bbe999d6ccf69ec3f38
2021-10-22 01:45:36.288 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 0197752f2f8d4eaab9e7bd444ca73fd5
2021-10-22 01:45:37.288 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 548cb09e0303450c9186223ff5bb96d8
2021-10-22 01:45:38.277 +03:00 [INF] TranslationTranslationEventHandler.Handle for message c15bb117f7ee45efa965a25219506ac2
2021-10-22 01:45:39.276 +03:00 [INF] TranslationTranslationEventHandler.Handle for message bb35fdf718ae42238b77a9181a00f268
2021-10-22 01:45:40.275 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 81ca16cdba9b471abc577731f65facbd
2021-10-22 01:45:41.273 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 140a6cb213084d9bb9595869eb11dd27
2021-10-22 01:45:42.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message df8587b0e5c244bc9aed4ce9edc159a8
2021-10-22 01:45:43.285 +03:00 [INF] TranslationTranslationEventHandler.Handle for message b15fd89299874805ae3f1b84e21bc56d
2021-10-22 01:45:44.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 4c8da6e77093469b8c600cb898faf4f8
2021-10-22 01:45:45.281 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 9982c2c85e6143249a6ac0034992b2ef
2021-10-22 01:45:46.278 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 2e027ce04fda4335825bab3f70a96ca7
2021-10-22 01:45:47.278 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 240a797ced254be297cbb27a577e38bb
2021-10-22 01:45:48.285 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 9aa6a9109e0f43e89b2672e6a53c00bf
2021-10-22 01:45:49.283 +03:00 [INF] TranslationTranslationEventHandler.Handle for message 48ca9b9d4e884a1baac99c2eb336273d
2021-10-22 01:47:30.038 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:30.244 +03:00 [INF] Lock renewed
2021-10-22 01:47:30.656 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:30.903 +03:00 [INF] Lock renewed
2021-10-22 01:47:31.185 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:31.587 +03:00 [INF] Lock renewed
2021-10-22 01:47:34.013 +03:00 [INF] driver.Navigate().GoToUrl completed in 3722.4 ms
2021-10-22 01:47:34.361 +03:00 [INF] driver.Navigate().GoToUrl completed in 2663.4 ms
2021-10-22 01:47:34.631 +03:00 [ERR] IP is compromised {chromeOptions.Proxy.HttpProxy}
2021-10-22 01:47:34.941 +03:00 [INF] driver.Navigate().GoToUrl completed in 3963.2 ms
2021-10-22 01:47:35.911 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 1350.7 ms
2021-10-22 01:47:36.111 +03:00 [INF] One word processing completed in 5819.8 ms
2021-10-22 01:47:36.644 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 1207.8 ms
2021-10-22 01:47:37.179 +03:00 [INF] One word processing completed in 6200.6 ms
2021-10-22 01:47:40.286 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:40.679 +03:00 [INF] driver.Navigate().GoToUrl completed in 2931.3 ms
2021-10-22 01:47:41.023 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:41.144 +03:00 [INF] driver.Navigate().GoToUrl completed in 3233.8 ms
2021-10-22 01:47:41.810 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.070 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.072 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.137 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.194 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.199 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.337 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.385 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.520 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.520 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.588 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.648 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:45.667 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.882 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.885 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.885 +03:00 [INF] Lock renewed
2021-10-22 01:47:45.983 +03:00 [INF] Lock is to be expired
